-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case sweep-combined: sweep_combined base case: 21x21x5 five-spot over five sealed layers (V_DP ~ 0.55), M = 1, fully perforated BHP wells.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1 4.0000000000e1
 4.0000000000e1 4.0000000000e1 4.0000000000e1 /
PERMY
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2 1.5000000000e2
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 6.0000000000e1 6.0000000000e1 6.0000000000e1
 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1
 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1
 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1 6.0000000000e1
